student_id,name,email,course,learning_style,communication,personality,gpa
S0001,Hassan Qureshi,[email],Data Science,Kinesthetic,Average,Ambivert,2.84
S0002,Usman Rana,[email],Artificial Intelligence,Auditory,Strong,Introvert,2.17
S0003,Ahmad Iftikhar,[email],Cyber Security,Reading/Writing,Average,Introvert,2.59
S0004,Hassan Iftikhar,[email],Information Technology,Reading/Writing,Weak,Extrovert,3.44
S0005,Sana Butt,[email],Software Engineering,Reading/Writing,Strong,Introvert,2.85
S0006,Muneeb Chaudhry,[email],Computer Networks,Kinesthetic,Strong,Extrovert,2.77
S0007,Hassan Malik,[email],Computer Networks,Auditory,Average,Introvert,2.22
S0008,Hassan Butt,[email],Information Technology,Kinesthetic,Average,Extrovert,2.76
S0009,Ahmad Rana,[email],Deep Learning,Visual,Average,Introvert,2.13
S0010,Fatima Rana,[email],Software Engineering,Kinesthetic,Strong,Ambivert,3.35
S0011,Ali Khan,[email],Deep Learning,Reading/Writing,Strong,Ambivert,2.26
S0012,Hiba Chaudhry,[email],Information Technology,Visual,Strong,Extrovert,3.25
S0013,Zara Ashraf,[email],Artificial Intelligence,Auditory,Weak,Introvert,2.96
S0014,Hiba Siddiqui,[email],Software Engineering,Visual,Strong,Introvert,3.15
S0015,Hassan Siddiqui,[email],Information Technology,Kinesthetic,Weak,Ambivert,3.71
S0016,Muneeb Iftikhar,[email],Machine Learning,Reading/Writing,Weak,Ambivert,3.22
S0017,Ayesha Qureshi,[email],Machine Learning,Auditory,Weak,Ambivert,2.71
S0018,Jawad Malik,[email],Computer Networks,Auditory,Average,Ambivert,2.31
S0019,Ali Ashraf,[email],Cloud Computing,Auditory,Weak,Extrovert,3.69
S0020,Zara Rana,[email],Artificial Intelligence,Reading/Writing,Average,Ambivert,3.33
S0021,Zara Sheikh,[email],Artificial Intelligence,Auditory,Weak,Ambivert,3.48
S0022,Ayesha Siddiqui,[email],Information Technology,Reading/Writing,Weak,Ambivert,3.13
S0023,Muneeb Malik,[email],Cyber Security,Auditory,Weak,Extrovert,2.71
S0024,Ayesha Siddiqui,[email],Computer Networks,Reading/Writing,Weak,Extrovert,2.23
S0025,Muneeb Sheikh,[email],Deep Learning,Visual,Weak,Introvert,2.28
S0026,Usman Malik,[email],Cloud Computing,Visual,Strong,Extrovert,2.49
S0027,Usman Chaudhry,[email],Artificial Intelligence,Kinesthetic,Average,Extrovert,2.53
S0028,Jawad Khan,[email],Artificial Intelligence,Reading/Writing,Average,Extrovert,2.72
S0029,Sana Rana,[email],Artificial Intelligence,Reading/Writing,Average,Extrovert,3.07
S0030,Zara Ashraf,[email],Artificial Intelligence,Auditory,Weak,Extrovert,2.46
S0031,Hassan Siddiqui,[email],Artificial Intelligence,Kinesthetic,Weak,Introvert,2.61
S0032,Muneeb Qureshi,[email],Cloud Computing,Reading/Writing,Average,Introvert,2.84
S0033,Fatima Malik,[email],Deep Learning,Auditory,Strong,Ambivert,3.4
S0034,Ayesha Ashraf,[email],Data Science,Auditory,Weak,Extrovert,3.43
S0035,Maryam Butt,[email],Machine Learning,Reading/Writing,Strong,Introvert,3.95
S0036,Hassan Iftikhar,[email],Machine Learning,Reading/Writing,Average,Extrovert,2.49
S0037,Jawad Iftikhar,[email],Data Science,Auditory,Strong,Extrovert,3.84
S0038,Jawad Qureshi,[email],Data Science,Kinesthetic,Average,Introvert,2.9
S0039,Hiba Sheikh,[email],Software Engineering,Visual,Average,Extrovert,3.83
S0040,Ahmad Malik,[email],Information Technology,Reading/Writing,Weak,Ambivert,2.96
S0041,Hassan Siddiqui,[email],Computer Networks,Kinesthetic,Average,Ambivert,2.69
S0042,Bilal Sheikh,[email],Cloud Computing,Visual,Strong,Introvert,3.23
S0043,Ayesha Ashraf,[email],Machine Learning,Visual,Strong,Extrovert,3.08
S0044,Bilal Butt,[email],Deep Learning,Auditory,Strong,Ambivert,2.95
S0045,Jawad Rana,[email],Deep Learning,Reading/Writing,Weak,Ambivert,3.85
S0046,Usman Malik,[email],Software Engineering,Visual,Strong,Extrovert,2.64
S0047,Zara Butt,[email],Machine Learning,Auditory,Strong,Ambivert,3.3
S0048,Maryam Siddiqui,[email],Software Engineering,Auditory,Strong,Ambivert,2.22
S0049,Hamza Rana,[email],Software Engineering,Kinesthetic,Strong,Extrovert,3.22
S0050,Maryam Butt,[email],Machine Learning,Kinesthetic,Average,Introvert,2.28
S0051,Bilal Malik,[email],Computer Networks,Visual,Weak,Introvert,2.76
S0052,Muneeb Khan,[email],Data Science,Visual,Average,Ambivert,3.76
S0053,Jawad Ashraf,[email],Computer Networks,Auditory,Strong,Introvert,3.96
S0054,Ayesha Khan,[email],Computer Networks,Auditory,Weak,Introvert,3.39
S0055,Jawad Ashraf,[email],Computer Networks,Reading/Writing,Average,Ambivert,3.05
S0056,Hiba Sheikh,[email],Information Technology,Visual,Weak,Introvert,3.38
S0057,Ahmad Sheikh,[email],Deep Learning,Visual,Strong,Ambivert,3.7
S0058,Hamza Sheikh,[email],Deep Learning,Auditory,Average,Introvert,3.23
S0059,Sana Sheikh,[email],Computer Networks,Auditory,Weak,Extrovert,2.71
S0060,Fatima Malik,[email],Software Engineering,Visual,Weak,Extrovert,2.91
S0061,Maryam Iftikhar,[email],Machine Learning,Reading/Writing,Average,Introvert,2.83
S0062,Ahmad Butt,[email],Deep Learning,Visual,Average,Introvert,3.04
S0063,Ahmad Sheikh,[email],Deep Learning,Auditory,Average,Extrovert,2.97
S0064,Sana Khan,[email],Artificial Intelligence,Visual,Average,Introvert,2.64
S0065,Bilal Malik,[email],Deep Learning,Visual,Average,Ambivert,2.63
S0066,Fatima Ashraf,[email],Machine Learning,Kinesthetic,Weak,Ambivert,2.31
S0067,Muneeb Rana,[email],Computer Networks,Kinesthetic,Average,Ambivert,3.52
S0068,Ayesha Iftikhar,[email],Machine Learning,Kinesthetic,Average,Extrovert,3.97
S0069,Ali Iftikhar,[email],Deep Learning,Auditory,Weak,Ambivert,2.29
S0070,Usman Iftikhar,[email],Cloud Computing,Visual,Weak,Introvert,3.61
S0071,Usman Khan,[email],Machine Learning,Reading/Writing,Weak,Introvert,3.84
S0072,Hiba Malik,[email],Cloud Computing,Kinesthetic,Weak,Introvert,3.12
S0073,Bilal Butt,[email],Computer Networks,Auditory,Average,Ambivert,3.43
S0074,Hassan Butt,[email],Software Engineering,Visual,Average,Introvert,2.29
S0075,Zara Iftikhar,[email],Computer Networks,Kinesthetic,Strong,Extrovert,3.75
S0076,Bilal Malik,[email],Deep Learning,Reading/Writing,Weak,Introvert,2.94
S0077,Hamza Malik,[email],Machine Learning,Kinesthetic,Weak,Ambivert,2.59
S0078,Ayesha Qureshi,[email],Cyber Security,Visual,Strong,Ambivert,3.53
S0079,Sana Qureshi,[email],Computer Networks,Visual,Weak,Introvert,3.43
S0080,Fatima Qureshi,[email],Cloud Computing,Visual,Strong,Extrovert,3.42
S0081,Muneeb Sheikh,[email],Cyber Security,Kinesthetic,Weak,Introvert,2.02
S0082,Ayesha Sheikh,[email],Data Science,Reading/Writing,Strong,Ambivert,2.04
S0083,Ahmad Chaudhry,[email],Information Technology,Kinesthetic,Weak,Extrovert,2.21
S0084,Ali Khan,[email],Data Science,Visual,Average,Introvert,3.14
S0085,Hassan Rana,[email],Cloud Computing,Kinesthetic,Strong,Introvert,2.96
S0086,Muneeb Qureshi,[email],Machine Learning,Reading/Writing,Strong,Introvert,3.28
S0087,Usman Ashraf,[email],Artificial Intelligence,Kinesthetic,Weak,Introvert,2.04
S0088,Sana Chaudhry,[email],Cyber Security,Visual,Average,Ambivert,2.29
S0089,Ahmad Sheikh,[email],Deep Learning,Kinesthetic,Average,Introvert,3.33
S0090,Hamza Rana,[email],Computer Networks,Reading/Writing,Weak,Extrovert,3.35
S0091,Hassan Qureshi,[email],Deep Learning,Auditory,Weak,Introvert,3.93
S0092,Ali Malik,[email],Information Technology,Auditory,Strong,Ambivert,3.15
S0093,Hiba Butt,[email],Computer Networks,Visual,Strong,Introvert,3.26
S0094,Ayesha Malik,[email],Machine Learning,Auditory,Weak,Introvert,3.06
S0095,Ahmad Sheikh,[email],Artificial Intelligence,Auditory,Strong,Extrovert,2.96
S0096,Hiba Ashraf,[email],Artificial Intelligence,Kinesthetic,Average,Extrovert,3.43
S0097,Zara Sheikh,[email],Cloud Computing,Kinesthetic,Weak,Ambivert,2.39
S0098,Fatima Khan,[email],Information Technology,Visual,Weak,Introvert,3.11
S0099,Maryam Sheikh,[email],Cloud Computing,Reading/Writing,Weak,Extrovert,3.41
S0100,Usman Rana,[email],Information Technology,Reading/Writing,Strong,Extrovert,2.72
S0101,Hiba Chaudhry,[email],Information Technology,Kinesthetic,Average,Extrovert,3.65
S0102,Bilal Qureshi,[email],Software Engineering,Visual,Weak,Ambivert,2.58
S0103,Zara Chaudhry,[email],Cloud Computing,Visual,Weak,Ambivert,2.82
S0104,Muneeb Butt,[email],Cloud Computing,Visual,Average,Introvert,2.88
S0105,Ayesha Sheikh,[email],Cyber Security,Reading/Writing,Strong,Extrovert,2.07
S0106,Zara Rana,[email],Deep Learning,Auditory,Weak,Introvert,2.58
S0107,Zara Siddiqui,[email],Artificial Intelligence,Kinesthetic,Strong,Ambivert,2.06
S0108,Hiba Iftikhar,[email],Data Science,Reading/Writing,Strong,Extrovert,3.42
S0109,Zara Siddiqui,[email],Information Technology,Reading/Writing,Strong,Extrovert,2.59
S0110,Sana Qureshi,[email],Cloud Computing,Reading/Writing,Average,Extrovert,2.07
S0111,Fatima Rana,[email],Machine Learning,Visual,Strong,Ambivert,2.7
S0112,Jawad Malik,[email],Information Technology,Auditory,Average,Ambivert,2.87
S0113,Maryam Siddiqui,[email],Information Technology,Kinesthetic,Average,Introvert,3.71
S0114,Usman Butt,[email],Deep Learning,Reading/Writing,Strong,Ambivert,2.74
S0115,Jawad Malik,[email],Deep Learning,Kinesthetic,Weak,Ambivert,3.75
S0116,Hiba Qureshi,[email],Cyber Security,Reading/Writing,Strong,Introvert,3.01
S0117,Fatima Sheikh,[email],Data Science,Reading/Writing,Average,Ambivert,2.85
S0118,Ayesha Rana,[email],Computer Networks,Kinesthetic,Weak,Introvert,3.47
S0119,Sana Chaudhry,[email],Artificial Intelligence,Reading/Writing,Weak,Extrovert,2.03
S0120,Maryam Ashraf,[email],Cyber Security,Reading/Writing,Weak,Extrovert,2.24
S0121,Maryam Qureshi,[email],Software Engineering,Auditory,Strong,Introvert,3.21
S0122,Fatima Chaudhry,[email],Machine Learning,Auditory,Average,Extrovert,2.26
S0123,Fatima Iftikhar,[email],Cloud Computing,Auditory,Strong,Ambivert,2.82
S0124,Maryam Malik,[email],Data Science,Kinesthetic,Weak,Extrovert,3.1
S0125,Maryam Qureshi,[email],Cloud Computing,Reading/Writing,Weak,Introvert,3.57
S0126,Zara Siddiqui,[email],Information Technology,Visual,Strong,Introvert,2.55
S0127,Muneeb Siddiqui,[email],Software Engineering,Auditory,Strong,Extrovert,2.58
S0128,Hiba Khan,[email],Cloud Computing,Reading/Writing,Weak,Extrovert,2.51
S0129,Ahmad Rana,[email],Deep Learning,Kinesthetic,Strong,Introvert,2.34
S0130,Bilal Malik,[email],Data Science,Auditory,Strong,Introvert,2.51
S0131,Sana Khan,[email],Software Engineering,Kinesthetic,Average,Extrovert,2
S0132,Bilal Butt,[email],Deep Learning,Kinesthetic,Average,Introvert,2.45
S0133,Zara Khan,[email],Software Engineering,Auditory,Weak,Introvert,2
S0134,Maryam Butt,[email],Cloud Computing,Reading/Writing,Strong,Extrovert,3.51
S0135,Sana Iftikhar,[email],Deep Learning,Reading/Writing,Average,Ambivert,2.85
S0136,Muneeb Rana,[email],Artificial Intelligence,Visual,Average,Extrovert,3.38
S0137,Maryam Butt,[email],Cloud Computing,Auditory,Average,Extrovert,2.83
S0138,Hiba Chaudhry,[email],Information Technology,Kinesthetic,Average,Ambivert,3.08
S0139,Ahmad Sheikh,[email],Data Science,Kinesthetic,Average,Extrovert,3.1
S0140,Zara Malik,[email],Cyber Security,Auditory,Average,Introvert,2.39
S0141,Jawad Iftikhar,[email],Data Science,Reading/Writing,Strong,Introvert,3.29
S0142,Ayesha Iftikhar,[email],Cloud Computing,Auditory,Weak,Extrovert,3.91
S0143,Hassan Rana,[email],Artificial Intelligence,Reading/Writing,Average,Introvert,2.36
S0144,Usman Siddiqui,[email],Information Technology,Visual,Average,Introvert,3.45
S0145,Sana Chaudhry,[email],Deep Learning,Visual,Strong,Introvert,3.54
S0146,Muneeb Malik,[email],Cloud Computing,Kinesthetic,Weak,Introvert,3.68
S0147,Sana Malik,[email],Software Engineering,Auditory,Average,Extrovert,3.08
S0148,Jawad Butt,[email],Artificial Intelligence,Kinesthetic,Weak,Extrovert,3.09
S0149,Ayesha Iftikhar,[email],Cyber Security,Kinesthetic,Strong,Extrovert,2.01
S0150,Hiba Ashraf,[email],Machine Learning,Auditory,Strong,Ambivert,3.25
S0151,Maryam Khan,[email],Machine Learning,Kinesthetic,Weak,Introvert,3.06
S0152,Jawad Ashraf,[email],Cyber Security,Kinesthetic,Strong,Introvert,3.82
S0153,Fatima Malik,[email],Deep Learning,Reading/Writing,Average,Introvert,2.98
S0154,Muneeb Chaudhry,[email],Cyber Security,Reading/Writing,Average,Introvert,2.46
S0155,Zara Siddiqui,[email],Artificial Intelligence,Reading/Writing,Weak,Extrovert,3.56
S0156,Ayesha Malik,[email],Machine Learning,Reading/Writing,Average,Extrovert,2.25
S0157,Hamza Rana,[email],Artificial Intelligence,Auditory,Strong,Extrovert,3.95
S0158,Ali Rana,[email],Data Science,Visual,Weak,Extrovert,3.88
S0159,Hiba Siddiqui,[email],Cloud Computing,Auditory,Weak,Ambivert,2.05
S0160,Usman Sheikh,[email],Cyber Security,Visual,Weak,Extrovert,3.96
S0161,Sana Siddiqui,[email],Computer Networks,Auditory,Average,Introvert,2.84
S0162,Muneeb Ashraf,[email],Artificial Intelligence,Auditory,Average,Ambivert,2.98
S0163,Ayesha Chaudhry,[email],Artificial Intelligence,Reading/Writing,Weak,Introvert,2.09
S0164,Fatima Khan,[email],Data Science,Kinesthetic,Weak,Extrovert,2.51
S0165,Hamza Qureshi,[email],Artificial Intelligence,Reading/Writing,Strong,Introvert,3.56
S0166,Hassan Butt,[email],Deep Learning,Reading/Writing,Average,Ambivert,3.84
S0167,Hassan Chaudhry,[email],Computer Networks,Auditory,Strong,Ambivert,3.46
S0168,Hamza Iftikhar,[email],Data Science,Kinesthetic,Weak,Ambivert,2.06
S0169,Ahmad Sheikh,[email],Deep Learning,Reading/Writing,Weak,Extrovert,2.86
S0170,Fatima Malik,[email],Deep Learning,Visual,Weak,Ambivert,3.72
S0171,Maryam Rana,[email],Computer Networks,Kinesthetic,Strong,Extrovert,2.95
S0172,Jawad Khan,[email],Computer Networks,Auditory,Strong,Introvert,2.53
S0173,Hassan Ashraf,[email],Cyber Security,Visual,Average,Ambivert,3.88
S0174,Hamza Malik,[email],Data Science,Visual,Weak,Ambivert,2.43
S0175,Jawad Qureshi,[email],Machine Learning,Kinesthetic,Strong,Introvert,2.99
S0176,Maryam Rana,[email],Machine Learning,Visual,Weak,Introvert,3.7
S0177,Fatima Siddiqui,[email],Artificial Intelligence,Kinesthetic,Strong,Introvert,2.31
S0178,Ali Butt,[email],Data Science,Visual,Average,Ambivert,3.4
S0179,Fatima Sheikh,[email],Deep Learning,Reading/Writing,Strong,Introvert,3.88
S0180,Bilal Malik,[email],Information Technology,Kinesthetic,Strong,Extrovert,3.49
S0181,Hamza Malik,[email],Deep Learning,Kinesthetic,Strong,Extrovert,2.37
S0182,Maryam Khan,[email],Cloud Computing,Kinesthetic,Strong,Extrovert,2.35
S0183,Ayesha Butt,[email],Cloud Computing,Auditory,Weak,Extrovert,3.89
S0184,Maryam Siddiqui,[email],Deep Learning,Visual,Weak,Extrovert,2.01
S0185,Fatima Khan,[email],Information Technology,Reading/Writing,Weak,Introvert,2.8
S0186,Ali Siddiqui,[email],Deep Learning,Reading/Writing,Average,Extrovert,3.71
S0187,Sana Iftikhar,[email],Data Science,Visual,Average,Extrovert,2.25
S0188,Usman Sheikh,[email],Cloud Computing,Reading/Writing,Average,Ambivert,3.69
S0189,Hamza Iftikhar,[email],Cloud Computing,Reading/Writing,Average,Extrovert,3.26
S0190,Sana Rana,[email],Deep Learning,Auditory,Strong,Ambivert,3.19
S0191,Usman Khan,[email],Machine Learning,Kinesthetic,Strong,Extrovert,3.37
S0192,Ahmad Siddiqui,[email],Deep Learning,Auditory,Strong,Introvert,3.64
S0193,Ayesha Khan,[email],Cloud Computing,Kinesthetic,Strong,Ambivert,3.72
S0194,Ahmad Qureshi,[email],Machine Learning,Kinesthetic,Weak,Extrovert,2.6
S0195,Jawad Rana,[email],Cloud Computing,Auditory,Average,Ambivert,3.19
S0196,Zara Chaudhry,[email],Information Technology,Auditory,Strong,Extrovert,3.58
S0197,Sana Ashraf,[email],Data Science,Visual,Strong,Introvert,3.41
S0198,Usman Malik,[email],Deep Learning,Auditory,Strong,Introvert,3.63
S0199,Fatima Sheikh,[email],Computer Networks,Auditory,Weak,Ambivert,2.73
S0200,Zara Iftikhar,[email],Computer Networks,Reading/Writing,Weak,Introvert,3.91
S0201,Fatima Khan,[email],Cyber Security,Reading/Writing,Average,Ambivert,2.78
S0202,Usman Qureshi,[email],Information Technology,Kinesthetic,Weak,Extrovert,3.61
S0203,Maryam Khan,[email],Machine Learning,Visual,Weak,Ambivert,3.59
S0204,Usman Malik,[email],Deep Learning,Kinesthetic,Average,Extrovert,2.18
S0205,Bilal Butt,[email],Machine Learning,Visual,Strong,Extrovert,2.41
S0206,Sana Chaudhry,[email],Artificial Intelligence,Auditory,Weak,Introvert,2.55
S0207,Ayesha Chaudhry,[email],Artificial Intelligence,Auditory,Strong,Introvert,2.88
S0208,Ali Rana,[email],Machine Learning,Visual,Weak,Ambivert,3.7
S0209,Ali Butt,[email],Machine Learning,Reading/Writing,Weak,Ambivert,3.19
S0210,Sana Iftikhar,[email],Machine Learning,Auditory,Average,Ambivert,2.26
S0211,Muneeb Qureshi,[email],Cloud Computing,Auditory,Strong,Extrovert,2.74
S0212,Bilal Chaudhry,[email],Software Engineering,Auditory,Average,Ambivert,2.74
S0213,Hiba Sheikh,[email],Information Technology,Kinesthetic,Average,Extrovert,2.3
S0214,Maryam Siddiqui,[email],Deep Learning,Kinesthetic,Weak,Extrovert,2.65
S0215,Fatima Chaudhry,[email],Artificial Intelligence,Reading/Writing,Weak,Extrovert,2.48
S0216,Ali Malik,[email],Cyber Security,Reading/Writing,Average,Introvert,2.97
S0217,Hiba Qureshi,[email],Computer Networks,Visual,Weak,Extrovert,3.23
S0218,Ahmad Ashraf,[email],Software Engineering,Kinesthetic,Strong,Extrovert,3.47
S0219,Sana Malik,[email],Cyber Security,Auditory,Average,Extrovert,2.14
S0220,Jawad Qureshi,[email],Data Science,Auditory,Strong,Ambivert,2.76
S0221,Maryam Butt,[email],Computer Networks,Reading/Writing,Weak,Ambivert,3.69
S0222,Usman Sheikh,[email],Information Technology,Reading/Writing,Weak,Extrovert,2.37
S0223,Jawad Malik,[email],Artificial Intelligence,Visual,Weak,Ambivert,3.66
S0224,Muneeb Butt,[email],Artificial Intelligence,Kinesthetic,Average,Introvert,2.16
S0225,Usman Iftikhar,[email],Data Science,Reading/Writing,Weak,Introvert,2.5
S0226,Bilal Sheikh,[email],Machine Learning,Auditory,Weak,Introvert,3.33
S0227,Ayesha Malik,[email],Information Technology,Auditory,Strong,Introvert,2.81
S0228,Hamza Qureshi,[email],Computer Networks,Kinesthetic,Average,Ambivert,2.64
S0229,Hassan Chaudhry,[email],Deep Learning,Auditory,Strong,Introvert,2
S0230,Muneeb Qureshi,[email],Cloud Computing,Reading/Writing,Weak,Ambivert,2.09
S0231,Sana Iftikhar,[email],Machine Learning,Visual,Strong,Introvert,3.31
S0232,Ali Rana,[email],Cyber Security,Kinesthetic,Average,Introvert,3.05
S0233,Sana Siddiqui,[email],Artificial Intelligence,Visual,Average,Introvert,3.14
S0234,Hiba Ashraf,[email],Deep Learning,Kinesthetic,Strong,Introvert,2.51
S0235,Usman Siddiqui,[email],Information Technology,Kinesthetic,Weak,Extrovert,2.46
S0236,Ahmad Siddiqui,[email],Software Engineering,Visual,Average,Introvert,3.71
S0237,Ayesha Chaudhry,[email],Software Engineering,Visual,Weak,Extrovert,3.03
S0238,Usman Khan,[email],Deep Learning,Kinesthetic,Weak,Introvert,3.87
S0239,Bilal Sheikh,[email],Machine Learning,Visual,Average,Introvert,3.29
S0240,Zara Ashraf,[email],Software Engineering,Auditory,Strong,Ambivert,3.48
S0241,Bilal Malik,[email],Software Engineering,Auditory,Strong,Introvert,3.76
S0242,Hamza Ashraf,[email],Computer Networks,Reading/Writing,Strong,Introvert,2.92
S0243,Ali Qureshi,[email],Data Science,Reading/Writing,Weak,Ambivert,3.21
S0244,Ahmad Khan,[email],Machine Learning,Kinesthetic,Strong,Extrovert,2.54
S0245,Sana Qureshi,[email],Information Technology,Auditory,Average,Ambivert,3.9
S0246,Fatima Ashraf,[email],Software Engineering,Reading/Writing,Strong,Introvert,3.29
S0247,Usman Iftikhar,[email],Software Engineering,Auditory,Strong,Introvert,2.95
S0248,Hiba Siddiqui,[email],Cyber Security,Reading/Writing,Strong,Extrovert,2.9
S0249,Ahmad Sheikh,[email],Cyber Security,Reading/Writing,Average,Ambivert,2.85
