student_id,name,email,course,learning_style,communication,personality,gpa
S0250,Jawad Rana,[email],Machine Learning,Reading/Writing,Strong,Introvert,2.95
S0251,Ali Ashraf,[email],Deep Learning,Visual,Weak,Extrovert,3.78
S0252,Jawad Chaudhry,[email],Cloud Computing,Visual,Average,Extrovert,3.06
S0253,Bilal Siddiqui,[email],Artificial Intelligence,Kinesthetic,Strong,Extrovert,3.37
S0254,Hiba Ashraf,[email],Computer Networks,Visual,Weak,Ambivert,3.68
S0255,Bilal Qureshi,[email],Deep Learning,Auditory,Average,Introvert,3.44
S0256,Fatima Siddiqui,[email],Machine Learning,Visual,Strong,Ambivert,2.35
S0257,Muneeb Chaudhry,[email],Artificial Intelligence,Auditory,Weak,Ambivert,2.46
S0258,Ayesha Malik,[email],Artificial Intelligence,Auditory,Weak,Extrovert,3.66
S0259,Usman Siddiqui,[email],Software Engineering,Auditory,Average,Extrovert,3.26
S0260,Hassan Siddiqui,[email],Computer Networks,Auditory,Weak,Introvert,3.28
S0261,Ahmad Siddiqui,[email],Deep Learning,Kinesthetic,Average,Ambivert,2.47
S0262,Fatima Butt,[email],Computer Networks,Reading/Writing,Strong,Ambivert,3.12
S0263,Zara Rana,[email],Deep Learning,Reading/Writing,Weak,Introvert,2.32
S0264,Ayesha Butt,[email],Cloud Computing,Visual,Weak,Introvert,2.97
S0265,Hamza Rana,[email],Data Science,Reading/Writing,Strong,Extrovert,3.68
S0266,Bilal Ashraf,[email],Data Science,Reading/Writing,Average,Extrovert,2.28
S0267,Usman Chaudhry,[email],Deep Learning,Visual,Weak,Introvert,2.84
S0268,Hassan Khan,[email],Software Engineering,Reading/Writing,Strong,Introvert,2.77
S0269,Sana Iftikhar,[email],Cloud Computing,Kinesthetic,Weak,Extrovert,2.9
S0270,Bilal Malik,[email],Software Engineering,Kinesthetic,Average,Extrovert,3.5
S0271,Hiba Chaudhry,[email],Computer Networks,Reading/Writing,Strong,Extrovert,2.02
S0272,Hassan Rana,[email],Data Science,Visual,Weak,Introvert,3.81
S0273,Zara Butt,[email],Machine Learning,Visual,Average,Ambivert,2.94
S0274,Hiba Sheikh,[email],Cyber Security,Auditory,Strong,Extrovert,3.98
S0275,Ayesha Qureshi,[email],Information Technology,Visual,Weak,Ambivert,2.74
S0276,Muneeb Butt,[email],Computer Networks,Visual,Strong,Extrovert,2.9
S0277,Zara Rana,[email],Artificial Intelligence,Kinesthetic,Weak,Ambivert,3.2
S0278,Ahmad Iftikhar,[email],Data Science,Reading/Writing,Weak,Ambivert,3.75
S0279,Sana Qureshi,[email],Data Science,Kinesthetic,Weak,Ambivert,2.56
S0280,Fatima Siddiqui,[email],Information Technology,Reading/Writing,Average,Ambivert,3.21
S0281,Ahmad Sheikh,[email],Artificial Intelligence,Kinesthetic,Weak,Extrovert,2.7
S0282,Maryam Qureshi,[email],Data Science,Reading/Writing,Average,Introvert,3.29
S0283,Usman Iftikhar,[email],Computer Networks,Reading/Writing,Weak,Introvert,3.96
S0284,Hamza Chaudhry,[email],Machine Learning,Visual,Average,Extrovert,2.67
S0285,Usman Ashraf,[email],Deep Learning,Visual,Strong,Extrovert,2.82
S0286,Usman Chaudhry,[email],Artificial Intelligence,Visual,Average,Ambivert,2.35
S0287,Ali Chaudhry,[email],Information Technology,Visual,Average,Extrovert,3.35
S0288,Ayesha Malik,[email],Machine Learning,Reading/Writing,Strong,Ambivert,2.13
S0289,Jawad Malik,[email],Software Engineering,Reading/Writing,Weak,Ambivert,2.95
S0290,Bilal Khan,[email],Machine Learning,Auditory,Strong,Extrovert,2.67
S0291,Hassan Siddiqui,[email],Machine Learning,Auditory,Weak,Introvert,2.78
S0292,Ali Siddiqui,[email],Machine Learning,Visual,Weak,Ambivert,3.7
S0293,Fatima Sheikh,[email],Information Technology,Auditory,Weak,Introvert,2.08
S0294,Hassan Butt,[email],Machine Learning,Auditory,Weak,Extrovert,2.49
S0295,Bilal Khan,[email],Machine Learning,Kinesthetic,Weak,Introvert,2.74
S0296,Hiba Siddiqui,[email],Machine Learning,Kinesthetic,Strong,Extrovert,2.68
S0297,Ali Siddiqui,[email],Computer Networks,Auditory,Weak,Extrovert,2.09
S0298,Hiba Sheikh,[email],Cloud Computing,Visual,Average,Introvert,3.31
S0299,Jawad Iftikhar,[email],Computer Networks,Reading/Writing,Strong,Extrovert,2.82
S0300,Maryam Malik,[email],Information Technology,Visual,Average,Extrovert,2.65
S0301,Fatima Ashraf,[email],Computer Networks,Visual,Weak,Ambivert,2.72
S0302,Sana Rana,[email],Machine Learning,Visual,Weak,Ambivert,2.2
S0303,Jawad Butt,[email],Data Science,Visual,Strong,Ambivert,3.5
S0304,Sana Sheikh,[email],Deep Learning,Kinesthetic,Average,Ambivert,3.97
S0305,Sana Chaudhry,[email],Information Technology,Visual,Strong,Introvert,3.52
S0306,Ahmad Khan,[email],Deep Learning,Auditory,Average,Extrovert,3.54
S0307,Jawad Malik,[email],Cyber Security,Auditory,Weak,Introvert,2.98
S0308,Jawad Rana,[email],Data Science,Auditory,Strong,Introvert,3.41
S0309,Ahmad Butt,[email],Deep Learning,Visual,Average,Introvert,3.53
S0310,Ahmad Qureshi,[email],Data Science,Visual,Average,Extrovert,3.31
S0311,Sana Sheikh,[email],Cyber Security,Auditory,Strong,Ambivert,3.15
S0312,Hiba Iftikhar,[email],Software Engineering,Kinesthetic,Weak,Extrovert,3.11
S0313,Jawad Malik,[email],Data Science,Auditory,Strong,Ambivert,2.3
S0314,Jawad Sheikh,[email],Artificial Intelligence,Visual,Average,Extrovert,3.37
S0315,Bilal Siddiqui,[email],Information Technology,Reading/Writing,Weak,Introvert,2.1
S0316,Zara Sheikh,[email],Data Science,Auditory,Average,Introvert,3.21
S0317,Jawad Siddiqui,[email],Software Engineering,Visual,Average,Extrovert,3.67
S0318,Ayesha Malik,[email],Deep Learning,Auditory,Strong,Ambivert,2.08
S0319,Sana Malik,[email],Deep Learning,Visual,Strong,Ambivert,3.29
S0320,Hassan Malik,[email],Information Technology,Kinesthetic,Average,Introvert,3.49
S0321,Fatima Siddiqui,[email],Computer Networks,Visual,Average,Extrovert,3.86
S0322,Muneeb Khan,[email],Machine Learning,Reading/Writing,Strong,Introvert,2.06
S0323,Bilal Siddiqui,[email],Software Engineering,Kinesthetic,Average,Extrovert,3.76
S0324,Bilal Rana,[email],Machine Learning,Reading/Writing,Weak,Extrovert,3
S0325,Muneeb Qureshi,[email],Computer Networks,Auditory,Strong,Extrovert,2.19
S0326,Sana Butt,[email],Software Engineering,Reading/Writing,Strong,Ambivert,2.4
S0327,Zara Siddiqui,[email],Machine Learning,Kinesthetic,Weak,Ambivert,3.86
S0328,Zara Iftikhar,[email],Deep Learning,Visual,Average,Ambivert,2.58
S0329,Hamza Rana,[email],Cyber Security,Visual,Strong,Ambivert,2.54
S0330,Jawad Rana,[email],Computer Networks,Auditory,Strong,Extrovert,3.96
S0331,Usman Khan,[email],Data Science,Kinesthetic,Weak,Extrovert,3.57
S0332,Muneeb Siddiqui,[email],Machine Learning,Auditory,Average,Introvert,3.82
S0333,Zara Chaudhry,[email],Artificial Intelligence,Reading/Writing,Average,Introvert,3.68
S0334,Jawad Butt,[email],Cloud Computing,Reading/Writing,Weak,Introvert,2.33
S0335,Usman Sheikh,[email],Information Technology,Reading/Writing,Weak,Introvert,3.72
S0336,Jawad Siddiqui,[email],Data Science,Reading/Writing,Strong,Ambivert,3.78
S0337,Hamza Malik,[email],Cyber Security,Visual,Strong,Ambivert,2.51
S0338,Sana Chaudhry,[email],Cloud Computing,Visual,Strong,Introvert,3.09
S0339,Hassan Iftikhar,[email],Information Technology,Kinesthetic,Average,Introvert,2.39
S0340,Hamza Rana,[email],Data Science,Reading/Writing,Strong,Introvert,3.84
S0341,Jawad Sheikh,[email],Software Engineering,Kinesthetic,Strong,Introvert,2.61
S0342,Sana Rana,[email],Deep Learning,Reading/Writing,Average,Ambivert,3.12
S0343,Ali Malik,[email],Deep Learning,Kinesthetic,Strong,Ambivert,2.59
S0344,Muneeb Butt,[email],Artificial Intelligence,Reading/Writing,Weak,Ambivert,2.64
S0345,Hiba Iftikhar,[email],Information Technology,Reading/Writing,Average,Extrovert,2.1
S0346,Muneeb Qureshi,[email],Data Science,Kinesthetic,Weak,Introvert,3.49
S0347,Fatima Siddiqui,[email],Machine Learning,Reading/Writing,Strong,Extrovert,2.43
S0348,Jawad Ashraf,[email],Artificial Intelligence,Kinesthetic,Average,Introvert,3.79
S0349,Usman Rana,[email],Machine Learning,Reading/Writing,Strong,Ambivert,2.17
S0350,Zara Rana,[email],Cyber Security,Visual,Weak,Ambivert,2.92
S0351,Ayesha Sheikh,[email],Software Engineering,Visual,Strong,Extrovert,3
S0352,Ahmad Siddiqui,[email],Artificial Intelligence,Kinesthetic,Weak,Extrovert,3.68
S0353,Hassan Butt,[email],Information Technology,Auditory,Weak,Introvert,3.35
S0354,Fatima Sheikh,[email],Deep Learning,Reading/Writing,Weak,Introvert,3.42
S0355,Sana Qureshi,[email],Artificial Intelligence,Kinesthetic,Weak,Ambivert,2.3
S0356,Ali Malik,[email],Software Engineering,Kinesthetic,Average,Ambivert,2.09
S0357,Bilal Iftikhar,[email],Software Engineering,Visual,Weak,Extrovert,2.59
S0358,Ayesha Sheikh,[email],Software Engineering,Visual,Strong,Ambivert,2.17
S0359,Muneeb Rana,[email],Software Engineering,Kinesthetic,Average,Introvert,2.98
S0360,Ahmad Ashraf,[email],Cloud Computing,Visual,Weak,Introvert,3.52
S0361,Bilal Ashraf,[email],Data Science,Auditory,Strong,Extrovert,2.37
S0362,Hiba Butt,[email],Deep Learning,Reading/Writing,Strong,Introvert,2.88
S0363,Hassan Ashraf,[email],Artificial Intelligence,Kinesthetic,Weak,Ambivert,2.71
S0364,Muneeb Chaudhry,[email],Artificial Intelligence,Visual,Average,Extrovert,2.6
S0365,Muneeb Sheikh,[email],Deep Learning,Reading/Writing,Strong,Ambivert,2.57
S0366,Maryam Ashraf,[email],Information Technology,Auditory,Average,Ambivert,3.09
S0367,Ali Butt,[email],Information Technology,Reading/Writing,Strong,Ambivert,3.06
S0368,Hamza Siddiqui,[email],Information Technology,Visual,Average,Ambivert,3.72
S0369,Hamza Rana,[email],Data Science,Auditory,Strong,Introvert,2.16
S0370,Hassan Chaudhry,[email],Machine Learning,Reading/Writing,Weak,Ambivert,2.61
S0371,Maryam Khan,[email],Cloud Computing,Reading/Writing,Average,Extrovert,2.01
S0372,Hamza Qureshi,[email],Computer Networks,Reading/Writing,Strong,Extrovert,2.98
S0373,Maryam Chaudhry,[email],Artificial Intelligence,Kinesthetic,Strong,Introvert,3.47
S0374,Muneeb Iftikhar,[email],Computer Networks,Reading/Writing,Average,Extrovert,3.6
S0375,Ayesha Chaudhry,[email],Cyber Security,Visual,Average,Introvert,2.6
S0376,Hassan Qureshi,[email],Deep Learning,Kinesthetic,Average,Ambivert,3.11
S0377,Ali Qureshi,[email],Data Science,Reading/Writing,Average,Ambivert,3.78
S0378,Bilal Iftikhar,[email],Information Technology,Kinesthetic,Strong,Ambivert,3.33
S0379,Bilal Sheikh,[email],Artificial Intelligence,Kinesthetic,Weak,Introvert,3.33
S0380,Maryam Iftikhar,[email],Computer Networks,Visual,Strong,Introvert,3.91
S0381,Muneeb Sheikh,[email],Software Engineering,Reading/Writing,Weak,Extrovert,3.05
S0382,Fatima Iftikhar,[email],Machine Learning,Auditory,Strong,Extrovert,3.97
S0383,Muneeb Sheikh,[email],Data Science,Kinesthetic,Weak,Introvert,3.33
S0384,Maryam Ashraf,[email],Cyber Security,Visual,Average,Introvert,2.06
S0385,Muneeb Ashraf,[email],Data Science,Auditory,Average,Extrovert,3.7
S0386,Usman Rana,[email],Cloud Computing,Kinesthetic,Weak,Extrovert,2.76
S0387,Ayesha Butt,[email],Machine Learning,Reading/Writing,Average,Introvert,2.16
S0388,Hiba Chaudhry,[email],Cyber Security,Auditory,Strong,Ambivert,3.03
S0389,Ayesha Siddiqui,[email],Information Technology,Reading/Writing,Average,Ambivert,2.5
S0390,Usman Siddiqui,[email],Information Technology,Reading/Writing,Weak,Ambivert,2.37
S0391,Ayesha Khan,[email],Machine Learning,Auditory,Average,Ambivert,2.69
S0392,Fatima Malik,[email],Computer Networks,Reading/Writing,Strong,Ambivert,3.95
S0393,Hassan Chaudhry,[email],Cyber Security,Visual,Average,Extrovert,2.41
S0394,Sana Chaudhry,[email],Computer Networks,Visual,Average,Extrovert,3.6
S0395,Ahmad Siddiqui,[email],Deep Learning,Auditory,Weak,Extrovert,3.42
S0396,Ayesha Siddiqui,[email],Cloud Computing,Reading/Writing,Average,Introvert,2.27
S0397,Hiba Sheikh,[email],Machine Learning,Reading/Writing,Average,Ambivert,3.67
S0398,Zara Ashraf,[email],Cyber Security,Auditory,Weak,Introvert,3.76
S0399,Ali Sheikh,[email],Information Technology,Kinesthetic,Strong,Ambivert,3.39
S0400,Usman Siddiqui,[email],Information Technology,Auditory,Weak,Ambivert,3.32
S0401,Jawad Sheikh,[email],Computer Networks,Visual,Weak,Ambivert,3.86
S0402,Ayesha Qureshi,[email],Deep Learning,Kinesthetic,Average,Ambivert,3.93
S0403,Hiba Malik,[email],Cyber Security,Auditory,Weak,Extrovert,2.95
S0404,Ayesha Qureshi,[email],Information Technology,Auditory,Average,Introvert,2.13
S0405,Ahmad Butt,[email],Software Engineering,Kinesthetic,Weak,Ambivert,2.49
S0406,Hamza Qureshi,[email],Data Science,Visual,Strong,Extrovert,2.62
S0407,Ali Sheikh,[email],Artificial Intelligence,Kinesthetic,Average,Ambivert,3.35
S0408,Hassan Butt,[email],Data Science,Auditory,Average,Extrovert,2.6
S0409,Hiba Siddiqui,[email],Computer Networks,Auditory,Weak,Ambivert,3.96
S0410,Ahmad Rana,[email],Deep Learning,Reading/Writing,Weak,Ambivert,3.73
S0411,Ali Sheikh,[email],Artificial Intelligence,Auditory,Average,Extrovert,2.26
S0412,Usman Qureshi,[email],Information Technology,Reading/Writing,Weak,Extrovert,3.71
S0413,Maryam Ashraf,[email],Cloud Computing,Reading/Writing,Weak,Ambivert,2.84
S0414,Zara Sheikh,[email],Deep Learning,Reading/Writing,Weak,Extrovert,3.72
S0415,Hiba Ashraf,[email],Machine Learning,Reading/Writing,Weak,Extrovert,2.32
S0416,Bilal Rana,[email],Software Engineering,Auditory,Strong,Introvert,3.09
S0417,Sana Iftikhar,[email],Information Technology,Auditory,Average,Introvert,3.19
S0418,Hassan Siddiqui,[email],Deep Learning,Visual,Weak,Introvert,2.34
S0419,Jawad Rana,[email],Information Technology,Visual,Average,Introvert,2.38
S0420,Hassan Chaudhry,[email],Cyber Security,Auditory,Weak,Extrovert,2.32
S0421,Hamza Ashraf,[email],Cyber Security,Kinesthetic,Average,Ambivert,3.83
S0422,Ahmad Siddiqui,[email],Computer Networks,Visual,Strong,Ambivert,3.04
S0423,Zara Sheikh,[email],Computer Networks,Auditory,Strong,Ambivert,3.38
S0424,Hiba Ashraf,[email],Deep Learning,Visual,Strong,Extrovert,2.17
S0425,Maryam Sheikh,[email],Software Engineering,Kinesthetic,Average,Introvert,2.27
S0426,Hamza Ashraf,[email],Cloud Computing,Reading/Writing,Weak,Introvert,2.91
S0427,Hiba Malik,[email],Software Engineering,Auditory,Strong,Ambivert,2.59
S0428,Maryam Siddiqui,[email],Cyber Security,Reading/Writing,Strong,Extrovert,2.2
S0429,Maryam Qureshi,[email],Data Science,Kinesthetic,Strong,Extrovert,2.06
S0430,Muneeb Khan,[email],Information Technology,Reading/Writing,Weak,Introvert,3.71
S0431,Jawad Rana,[email],Data Science,Reading/Writing,Weak,Ambivert,2.58
S0432,Bilal Ashraf,[email],Software Engineering,Auditory,Strong,Extrovert,3.79
S0433,Ayesha Sheikh,[email],Data Science,Visual,Strong,Introvert,3.28
S0434,Maryam Iftikhar,[email],Information Technology,Reading/Writing,Weak,Extrovert,2.48
S0435,Bilal Malik,[email],Computer Networks,Auditory,Average,Introvert,2.81
S0436,Jawad Iftikhar,[email],Deep Learning,Visual,Strong,Introvert,2.94
S0437,Fatima Sheikh,[email],Information Technology,Kinesthetic,Strong,Ambivert,3.81
S0438,Usman Rana,[email],Machine Learning,Reading/Writing,Strong,Extrovert,3.53
S0439,Sana Khan,[email],Information Technology,Auditory,Average,Extrovert,3.24
S0440,Ayesha Khan,[email],Artificial Intelligence,Reading/Writing,Strong,Ambivert,2.76
S0441,Usman Qureshi,[email],Machine Learning,Reading/Writing,Strong,Extrovert,3.17
S0442,Bilal Siddiqui,[email],Artificial Intelligence,Reading/Writing,Strong,Extrovert,2.98
S0443,Ali Rana,[email],Software Engineering,Auditory,Strong,Extrovert,3.41
S0444,Sana Iftikhar,[email],Deep Learning,Visual,Weak,Ambivert,2.24
S0445,Ali Siddiqui,[email],Data Science,Reading/Writing,Strong,Introvert,3.6
S0446,Ayesha Rana,[email],Data Science,Kinesthetic,Strong,Ambivert,2.87
S0447,Fatima Qureshi,[email],Machine Learning,Auditory,Weak,Ambivert,3.34
S0448,Muneeb Siddiqui,[email],Cyber Security,Kinesthetic,Weak,Introvert,2.25
S0449,Ayesha Rana,[email],Cyber Security,Reading/Writing,Weak,Extrovert,3.18
S0450,Hiba Ashraf,[email],Information Technology,Auditory,Strong,Ambivert,3.08
S0451,Muneeb Chaudhry,[email],Data Science,Visual,Strong,Extrovert,3.36
S0452,Maryam Rana,[email],Data Science,Auditory,Strong,Introvert,2.44
S0453,Hiba Khan,[email],Artificial Intelligence,Reading/Writing,Strong,Extrovert,2.29
S0454,Hassan Siddiqui,[email],Data Science,Reading/Writing,Weak,Ambivert,2.31
S0455,Jawad Rana,[email],Artificial Intelligence,Auditory,Weak,Introvert,3.57
S0456,Maryam Chaudhry,[email],Cyber Security,Auditory,Average,Ambivert,3.78
S0457,Ayesha Sheikh,[email],Data Science,Auditory,Weak,Introvert,2.03
S0458,Ayesha Sheikh,[email],Data Science,Kinesthetic,Strong,Introvert,3.33
S0459,Sana Khan,[email],Computer Networks,Kinesthetic,Weak,Extrovert,3.92
S0460,Zara Qureshi,[email],Information Technology,Auditory,Strong,Introvert,2.64
S0461,Fatima Siddiqui,[email],Cyber Security,Kinesthetic,Average,Ambivert,3.16
S0462,Zara Qureshi,[email],Information Technology,Reading/Writing,Strong,Extrovert,3.12
S0463,Muneeb Malik,[email],Deep Learning,Kinesthetic,Strong,Introvert,3.16
S0464,Ahmad Qureshi,[email],Artificial Intelligence,Kinesthetic,Weak,Introvert,3.64
S0465,Bilal Butt,[email],Information Technology,Auditory,Strong,Introvert,2.08
S0466,Muneeb Siddiqui,[email],Information Technology,Visual,Average,Introvert,3.84
S0467,Ayesha Rana,[email],Cyber Security,Reading/Writing,Strong,Extrovert,3.66
S0468,Jawad Malik,[email],Information Technology,Reading/Writing,Average,Extrovert,3.65
S0469,Ayesha Siddiqui,[email],Computer Networks,Visual,Average,Ambivert,3.67
S0470,Hamza Siddiqui,[email],Machine Learning,Visual,Weak,Extrovert,3.23
S0471,Jawad Khan,[email],Computer Networks,Visual,Weak,Extrovert,2.49
S0472,Fatima Chaudhry,[email],Deep Learning,Reading/Writing,Average,Ambivert,2.48
S0473,Fatima Sheikh,[email],Deep Learning,Reading/Writing,Strong,Ambivert,2.7
S0474,Ayesha Khan,[email],Deep Learning,Kinesthetic,Weak,Extrovert,3.59
S0475,Fatima Ashraf,[email],Machine Learning,Visual,Average,Extrovert,3.41
S0476,Sana Ashraf,[email],Cyber Security,Auditory,Average,Introvert,2.97
S0477,Ali Iftikhar,[email],Software Engineering,Reading/Writing,Weak,Introvert,2.11
S0478,Hiba Ashraf,[email],Cloud Computing,Visual,Weak,Ambivert,3.02
S0479,Jawad Chaudhry,[email],Computer Networks,Auditory,Weak,Extrovert,2.57
S0480,Ahmad Rana,[email],Computer Networks,Auditory,Average,Ambivert,3.8
S0481,Ayesha Iftikhar,[email],Computer Networks,Auditory,Weak,Ambivert,3.57
S0482,Hiba Iftikhar,[email],Machine Learning,Visual,Weak,Introvert,2.04
S0483,Hiba Malik,[email],Machine Learning,Visual,Strong,Ambivert,3.57
S0484,Hiba Ashraf,[email],Cyber Security,Kinesthetic,Strong,Extrovert,3.99
S0485,Hiba Rana,[email],Artificial Intelligence,Kinesthetic,Average,Ambivert,3.09
S0486,Muneeb Iftikhar,[email],Information Technology,Kinesthetic,Strong,Extrovert,2.52
S0487,Bilal Rana,[email],Cloud Computing,Reading/Writing,Weak,Ambivert,2.9
S0488,Sana Qureshi,[email],Cloud Computing,Auditory,Strong,Extrovert,3.6
S0489,Usman Iftikhar,[email],Information Technology,Reading/Writing,Strong,Extrovert,2.83
S0490,Hamza Malik,[email],Data Science,Kinesthetic,Weak,Ambivert,3.18
S0491,Sana Chaudhry,[email],Cloud Computing,Visual,Strong,Ambivert,2.86
S0492,Ali Rana,[email],Artificial Intelligence,Kinesthetic,Average,Extrovert,2.7
S0493,Muneeb Sheikh,[email],Data Science,Visual,Strong,Ambivert,3.21
S0494,Hiba Malik,[email],Cloud Computing,Auditory,Weak,Ambivert,2.38
S0495,Maryam Rana,[email],Software Engineering,Kinesthetic,Weak,Extrovert,2.95
S0496,Fatima Ashraf,[email],Data Science,Auditory,Strong,Introvert,3.99
S0497,Bilal Qureshi,[email],Software Engineering,Kinesthetic,Strong,Ambivert,3.07
S0498,Jawad Ashraf,[email],Information Technology,Visual,Weak,Extrovert,2.16
S0499,Fatima Qureshi,[email],Cyber Security,Visual,Strong,Extrovert,2.99
S0500,Ayesha Ashraf,[email],Machine Learning,Kinesthetic,Average,Ambivert,3.12
